[2018-04-23 20:38:20]  Get docker image uhub.service.ucloud.cn/ming_mirror/caffe_tinymind:res26
[2018-04-23 20:39:51]    name: "ReLU8"
[2018-04-23 20:39:51]    type: "ReLU"
[2018-04-23 20:39:51]    bottom: "Convolution9"
[2018-04-23 20:39:51]    top: "Convolution9"
[2018-04-23 20:39:51]  }
[2018-04-23 20:39:51]  layer {
[2018-04-23 20:39:51]    name: "Convolution10"
[2018-04-23 20:39:51]    type: "Convolution"
[2018-04-23 20:39:51]    bottom: "Convolution9"
[2018-04-23 20:39:51]    top: "Convolution10"
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 1
[2018-04-23 20:39:51]      decay_mult: 1
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 2
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]    convolution_param {
[2018-04-23 20:39:51]      num_output: 64
[2018-04-23 20:39:51]      pad: 1
[2018-04-23 20:39:51]      kernel_size: 3
[2018-04-23 20:39:51]      stride: 1
[2018-04-23 20:39:51]      weight_filler {
[2018-04-23 20:39:51]        type: "xavier"
[2018-04-23 20:39:51]      }
[2018-04-23 20:39:51]      bias_filler {
[2018-04-23 20:39:51]        type: "constant"
[2018-04-23 20:39:51]        value: 0
[2018-04-23 20:39:51]      }
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]  }
[2018-04-23 20:39:51]  layer {
[2018-04-23 20:39:51]    name: "BatchNorm10"
[2018-04-23 20:39:51]    type: "BatchNorm"
[2018-04-23 20:39:51]    bottom: "Convolution10"
[2018-04-23 20:39:51]    top: "Convolution10"
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 0
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 0
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]    param {
[2018-04-23 20:39:51]      lr_mult: 0
[2018-04-23 20:39:51]      decay_mult: 0
[2018-04-23 20:39:51]    }
[2018-04-23 20:39:51]  }
[2018-04-23 20:39:51]  layer {
[2018-04-23 20:39:51]    name: "Scale10"
[2018-04-23 20:39:51]    type: "Scale"
[2018-04-23 20:39:51]    bottom: "Convolution10"
[2018-04-23 20:39:51]    top: "Convolution10"
[2018-04-23 20:39:52]    scale_param {
[2018-04-23 20:39:52]      bias_term: true
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]  }
[2018-04-23 20:39:52]  layer {
[2018-04-23 20:39:52]    name: "Eltwise4"
[2018-04-23 20:39:52]    type: "Eltwise"
[2018-04-23 20:39:52]    bottom: "Convolution8"
[2018-04-23 20:39:52]    bottom: "Convolution10"
[2018-04-23 20:39:52]    top: "Eltwise4"
[2018-04-23 20:39:52]    eltwise_param {
[2018-04-23 20:39:52]      operation: SUM
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]  }
[2018-04-23 20:39:52]  layer {
[2018-04-23 20:39:52]    name: "ReLU9"
[2018-04-23 20:39:52]    type: "ReLU"
[2018-04-23 20:39:52]    bottom: "Eltwise4"
[2018-04-23 20:39:52]    top: "Eltwise4"
[2018-04-23 20:39:52]  }
[2018-04-23 20:39:52]  layer {
[2018-04-23 20:39:52]    name: "Convolution11"
[2018-04-23 20:39:52]    type: "Convolution"
[2018-04-23 20:39:52]    bottom: "Eltwise4"
[2018-04-23 20:39:52]    top: "Convolution11"
[2018-04-23 20:39:52]    param {
[2018-04-23 20:39:52]      lr_mult: 1
[2018-04-23 20:39:52]      decay_mult: 1
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]    param {
[2018-04-23 20:39:52]      lr_mult: 2
[2018-04-23 20:39:52]      decay_mult: 0
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]    convolution_param {
[2018-04-23 20:39:52]      num_output: 64
[2018-04-23 20:39:52]      pad: 1
[2018-04-23 20:39:52]      kernel_size: 3
[2018-04-23 20:39:52]      stride: 1
[2018-04-23 20:39:52]      weight_filler {
[2018-04-23 20:39:52]        type: "xavier"
[2018-04-23 20:39:52]      }
[2018-04-23 20:39:52]      bias_filler {
[2018-04-23 20:39:52]        type: "constant"
[2018-04-23 20:39:52]        value: 0
[2018-04-23 20:39:52]      }
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]  }
[2018-04-23 20:39:52]  layer {
[2018-04-23 20:39:52]    name: "BatchNorm11"
[2018-04-23 20:39:52]    type: "BatchNorm"
[2018-04-23 20:39:52]    bottom: "Convolution11"
[2018-04-23 20:39:52]    top: "Convolution11"
[2018-04-23 20:39:52]    param {
[2018-04-23 20:39:52]      lr_mult: 0
[2018-04-23 20:39:52]      decay_mult: 0
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]    param {
[2018-04-23 20:39:52]      lr_mult: 0
[2018-04-23 20:39:52]      decay_mult: 0
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]    param {
[2018-04-23 20:39:52]      lr_mult: 0
[2018-04-23 20:39:52]      decay_mult: 0
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]  }
[2018-04-23 20:39:52]  layer {
[2018-04-23 20:39:52]    name: "Scale11"
[2018-04-23 20:39:52]    type: "Scale"
[2018-04-23 20:39:52]    bottom: "Convolution11"
[2018-04-23 20:39:52]    top: "Convolution11"
[2018-04-23 20:39:52]    scale_param {
[2018-04-23 20:39:52]      bias_term: true
[2018-04-23 20:39:52]    }
[2018-04-23 20:39:52]  }
[2018-04-23 20:39:53]  layer {
[2018-04-23 20:39:53]    name: "ReLU10"
[2018-04-23 20:39:53]    type: "ReLU"
[2018-04-23 20:39:53]    bottom: "Convolution11"
[2018-04-23 20:39:53]    top: "Convolution11"
[2018-04-23 20:39:53]  }
[2018-04-23 20:39:53]  layer {
[2018-04-23 20:39:53]    name: "Convolution12"
[2018-04-23 20:39:53]    type: "Convolution"
[2018-04-23 20:39:53]    bottom: "Convolution11"
[2018-04-23 20:39:53]    top: "Convolution12"
[2018-04-23 20:39:53]    param {
[2018-04-23 20:39:53]      lr_mult: 1
[2018-04-23 20:39:53]      decay_mult: 1
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]    param {
[2018-04-23 20:39:53]      lr_mult: 2
[2018-04-23 20:39:53]      decay_mult: 0
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]    convolution_param {
[2018-04-23 20:39:53]      num_output: 64
[2018-04-23 20:39:53]      pad: 1
[2018-04-23 20:39:53]      kernel_size: 3
[2018-04-23 20:39:53]      stride: 1
[2018-04-23 20:39:53]      weight_filler {
[2018-04-23 20:39:53]        type: "xavier"
[2018-04-23 20:39:53]      }
[2018-04-23 20:39:53]      bias_filler {
[2018-04-23 20:39:53]        type: "constant"
[2018-04-23 20:39:53]        value: 0
[2018-04-23 20:39:53]      }
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]  }
[2018-04-23 20:39:53]  layer {
[2018-04-23 20:39:53]    name: "BatchNorm12"
[2018-04-23 20:39:53]    type: "BatchNorm"
[2018-04-23 20:39:53]    bottom: "Convolution12"
[2018-04-23 20:39:53]    top: "Convolution12"
[2018-04-23 20:39:53]    param {
[2018-04-23 20:39:53]      lr_mult: 0
[2018-04-23 20:39:53]      decay_mult: 0
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]    param {
[2018-04-23 20:39:53]      lr_mult: 0
[2018-04-23 20:39:53]      decay_mult: 0
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]    param {
[2018-04-23 20:39:53]      lr_mult: 0
[2018-04-23 20:39:53]      decay_mult: 0
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]  }
[2018-04-23 20:39:53]  layer {
[2018-04-23 20:39:53]    name: "Scale12"
[2018-04-23 20:39:53]    type: "Scale"
[2018-04-23 20:39:53]    bottom: "Convolution12"
[2018-04-23 20:39:53]    top: "Convolution12"
[2018-04-23 20:39:53]    scale_param {
[2018-04-23 20:39:53]      bias_term: true
[2018-04-23 20:39:53]    }
[2018-04-23 20:39:53]  }
[2018-04-23 20:39:53]  layer {
[2018-04-23 20:39:53]    name: "Eltwise5"
[2018-04-23 20:39:53]    type: "Eltwise"
[2018-04-23 20:39:53]    bottom: "Eltwise4"
[2018-04-23 20:39:53]    bottom: "Convolution12"
[2018-04-23 20:39:54]    top: "Eltwise5"
[2018-04-23 20:39:54]    eltwise_param {
[2018-04-23 20:39:54]      operation: SUM
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]  }
[2018-04-23 20:39:54]  layer {
[2018-04-23 20:39:54]    name: "ReLU11"
[2018-04-23 20:39:54]    type: "ReLU"
[2018-04-23 20:39:54]    bottom: "Eltwise5"
[2018-04-23 20:39:54]    top: "Eltwise5"
[2018-04-23 20:39:54]  }
[2018-04-23 20:39:54]  layer {
[2018-04-23 20:39:54]    name: "Convolution13"
[2018-04-23 20:39:54]    type: "Convolution"
[2018-04-23 20:39:54]    bottom: "Eltwise5"
[2018-04-23 20:39:54]    top: "Convolution13"
[2018-04-23 20:39:54]    param {
[2018-04-23 20:39:54]      lr_mult: 1
[2018-04-23 20:39:54]      decay_mult: 1
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]    param {
[2018-04-23 20:39:54]      lr_mult: 2
[2018-04-23 20:39:54]      decay_mult: 0
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]    convolution_param {
[2018-04-23 20:39:54]      num_output: 64
[2018-04-23 20:39:54]      pad: 1
[2018-04-23 20:39:54]      kernel_size: 3
[2018-04-23 20:39:54]      stride: 1
[2018-04-23 20:39:54]      weight_filler {
[2018-04-23 20:39:54]        type: "xavier"
[2018-04-23 20:39:54]      }
[2018-04-23 20:39:54]      bias_filler {
[2018-04-23 20:39:54]        type: "constant"
[2018-04-23 20:39:54]        value: 0
[2018-04-23 20:39:54]      }
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]  }
[2018-04-23 20:39:54]  layer {
[2018-04-23 20:39:54]    name: "BatchNorm13"
[2018-04-23 20:39:54]    type: "BatchNorm"
[2018-04-23 20:39:54]    bottom: "Convolution13"
[2018-04-23 20:39:54]    top: "Convolution13"
[2018-04-23 20:39:54]    param {
[2018-04-23 20:39:54]      lr_mult: 0
[2018-04-23 20:39:54]      decay_mult: 0
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]    param {
[2018-04-23 20:39:54]      lr_mult: 0
[2018-04-23 20:39:54]      decay_mult: 0
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]    param {
[2018-04-23 20:39:54]      lr_mult: 0
[2018-04-23 20:39:54]      decay_mult: 0
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]  }
[2018-04-23 20:39:54]  layer {
[2018-04-23 20:39:54]    name: "Scale13"
[2018-04-23 20:39:54]    type: "Scale"
[2018-04-23 20:39:54]    bottom: "Convolution13"
[2018-04-23 20:39:54]    top: "Convolution13"
[2018-04-23 20:39:54]    scale_param {
[2018-04-23 20:39:54]      bias_term: true
[2018-04-23 20:39:54]    }
[2018-04-23 20:39:54]  }
[2018-04-23 20:39:54]  layer {
[2018-04-23 20:39:54]    name: "ReLU12"
[2018-04-23 20:39:54]    type: "ReLU"
[2018-04-23 20:39:54]    bottom: "Convolution13"
[2018-04-23 20:39:54]    top: "Convolution13"
[2018-04-23 20:39:54]  }
[2018-04-23 20:39:54]  layer {
[2018-04-23 20:39:54]    name: "Convolution14"
[2018-04-23 20:39:54]    type: "Convolution"
[2018-04-23 20:39:54]    bottom: "Convolution13"
[2018-04-23 20:39:54]    top: "Convolution14"
[2018-04-23 20:39:55]    param {
[2018-04-23 20:39:55]      lr_mult: 1
[2018-04-23 20:39:55]      decay_mult: 1
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]    param {
[2018-04-23 20:39:55]      lr_mult: 2
[2018-04-23 20:39:55]      decay_mult: 0
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]    convolution_param {
[2018-04-23 20:39:55]      num_output: 64
[2018-04-23 20:39:55]      pad: 1
[2018-04-23 20:39:55]      kernel_size: 3
[2018-04-23 20:39:55]      stride: 1
[2018-04-23 20:39:55]      weight_filler {
[2018-04-23 20:39:55]        type: "xavier"
[2018-04-23 20:39:55]      }
[2018-04-23 20:39:55]      bias_filler {
[2018-04-23 20:39:55]        type: "constant"
[2018-04-23 20:39:55]        value: 0
[2018-04-23 20:39:55]      }
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]  }
[2018-04-23 20:39:55]  layer {
[2018-04-23 20:39:55]    name: "BatchNorm14"
[2018-04-23 20:39:55]    type: "BatchNorm"
[2018-04-23 20:39:55]    bottom: "Convolution14"
[2018-04-23 20:39:55]    top: "Convolution14"
[2018-04-23 20:39:55]    param {
[2018-04-23 20:39:55]      lr_mult: 0
[2018-04-23 20:39:55]      decay_mult: 0
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]    param {
[2018-04-23 20:39:55]      lr_mult: 0
[2018-04-23 20:39:55]      decay_mult: 0
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]    param {
[2018-04-23 20:39:55]      lr_mult: 0
[2018-04-23 20:39:55]      decay_mult: 0
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]  }
[2018-04-23 20:39:55]  layer {
[2018-04-23 20:39:55]    name: "Scale14"
[2018-04-23 20:39:55]    type: "Scale"
[2018-04-23 20:39:55]    bottom: "Convolution14"
[2018-04-23 20:39:55]    top: "Convolution14"
[2018-04-23 20:39:55]    scale_param {
[2018-04-23 20:39:55]      bias_term: true
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]  }
[2018-04-23 20:39:55]  layer {
[2018-04-23 20:39:55]    name: "Eltwise6"
[2018-04-23 20:39:55]    type: "Eltwise"
[2018-04-23 20:39:55]    bottom: "Eltwise5"
[2018-04-23 20:39:55]    bottom: "Convolution14"
[2018-04-23 20:39:55]    top: "Eltwise6"
[2018-04-23 20:39:55]    eltwise_param {
[2018-04-23 20:39:55]      operation: SUM
[2018-04-23 20:39:55]    }
[2018-04-23 20:39:55]  }
[2018-04-23 20:39:55]  layer {
[2018-04-23 20:39:55]    name: "ReLU13"
[2018-04-23 20:39:55]    type: "ReLU"
[2018-04-23 20:39:55]    bottom: "Eltwise6"
[2018-04-23 20:39:55]    top: "Eltwise6"
[2018-04-23 20:39:55]  }
[2018-04-23 20:39:55]  layer {
[2018-04-23 20:39:55]    name: "Convolution15"
[2018-04-23 20:39:55]    type: "Convolution"
[2018-04-23 20:39:55]    bottom: "Eltwise6"
[2018-04-23 20:39:55]    top: "Convolution15"
[2018-04-23 20:39:55]    param {
[2018-04-23 20:39:55]      lr_mult: 1
[2018-04-23 20:39:55]      decay_mult: 1
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]    param {
[2018-04-23 20:39:56]      lr_mult: 2
[2018-04-23 20:39:56]      decay_mult: 0
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]    convolution_param {
[2018-04-23 20:39:56]      num_output: 128
[2018-04-23 20:39:56]      pad: 0
[2018-04-23 20:39:56]      kernel_size: 1
[2018-04-23 20:39:56]      stride: 2
[2018-04-23 20:39:56]      weight_filler {
[2018-04-23 20:39:56]        type: "xavier"
[2018-04-23 20:39:56]      }
[2018-04-23 20:39:56]      bias_filler {
[2018-04-23 20:39:56]        type: "constant"
[2018-04-23 20:39:56]        value: 0
[2018-04-23 20:39:56]      }
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]  }
[2018-04-23 20:39:56]  layer {
[2018-04-23 20:39:56]    name: "BatchNorm15"
[2018-04-23 20:39:56]    type: "BatchNorm"
[2018-04-23 20:39:56]    bottom: "Convolution15"
[2018-04-23 20:39:56]    top: "Convolution15"
[2018-04-23 20:39:56]    param {
[2018-04-23 20:39:56]      lr_mult: 0
[2018-04-23 20:39:56]      decay_mult: 0
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]    param {
[2018-04-23 20:39:56]      lr_mult: 0
[2018-04-23 20:39:56]      decay_mult: 0
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]    param {
[2018-04-23 20:39:56]      lr_mult: 0
[2018-04-23 20:39:56]      decay_mult: 0
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]  }
[2018-04-23 20:39:56]  layer {
[2018-04-23 20:39:56]    name: "Scale15"
[2018-04-23 20:39:56]    type: "Scale"
[2018-04-23 20:39:56]    bottom: "Convolution15"
[2018-04-23 20:39:56]    top: "Convolution15"
[2018-04-23 20:39:56]    scale_param {
[2018-04-23 20:39:56]      bias_term: true
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]  }
[2018-04-23 20:39:56]  layer {
[2018-04-23 20:39:56]    name: "Convolution16"
[2018-04-23 20:39:56]    type: "Convolution"
[2018-04-23 20:39:56]    bottom: "Eltwise6"
[2018-04-23 20:39:56]    top: "Convolution16"
[2018-04-23 20:39:56]    param {
[2018-04-23 20:39:56]      lr_mult: 1
[2018-04-23 20:39:56]      decay_mult: 1
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]    param {
[2018-04-23 20:39:56]      lr_mult: 2
[2018-04-23 20:39:56]      decay_mult: 0
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]    convolution_param {
[2018-04-23 20:39:56]      num_output: 128
[2018-04-23 20:39:56]      pad: 1
[2018-04-23 20:39:56]      kernel_size: 3
[2018-04-23 20:39:56]      stride: 2
[2018-04-23 20:39:56]      weight_filler {
[2018-04-23 20:39:56]        type: "xavier"
[2018-04-23 20:39:56]      }
[2018-04-23 20:39:56]      bias_filler {
[2018-04-23 20:39:56]        type: "constant"
[2018-04-23 20:39:56]        value: 0
[2018-04-23 20:39:56]      }
[2018-04-23 20:39:56]    }
[2018-04-23 20:39:56]  }
[2018-04-23 20:39:57]  layer {
[2018-04-23 20:39:57]    name: "BatchNorm16"
[2018-04-23 20:39:57]    type: "BatchNorm"
[2018-04-23 20:39:57]    bottom: "Convolution16"
[2018-04-23 20:39:57]    top: "Convolution16"
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 0
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 0
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 0
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]  }
[2018-04-23 20:39:57]  layer {
[2018-04-23 20:39:57]    name: "Scale16"
[2018-04-23 20:39:57]    type: "Scale"
[2018-04-23 20:39:57]    bottom: "Convolution16"
[2018-04-23 20:39:57]    top: "Convolution16"
[2018-04-23 20:39:57]    scale_param {
[2018-04-23 20:39:57]      bias_term: true
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]  }
[2018-04-23 20:39:57]  layer {
[2018-04-23 20:39:57]    name: "ReLU14"
[2018-04-23 20:39:57]    type: "ReLU"
[2018-04-23 20:39:57]    bottom: "Convolution16"
[2018-04-23 20:39:57]    top: "Convolution16"
[2018-04-23 20:39:57]  }
[2018-04-23 20:39:57]  layer {
[2018-04-23 20:39:57]    name: "Convolution17"
[2018-04-23 20:39:57]    type: "Convolution"
[2018-04-23 20:39:57]    bottom: "Convolution16"
[2018-04-23 20:39:57]    top: "Convolution17"
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 1
[2018-04-23 20:39:57]      decay_mult: 1
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 2
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]    convolution_param {
[2018-04-23 20:39:57]      num_output: 128
[2018-04-23 20:39:57]      pad: 1
[2018-04-23 20:39:57]      kernel_size: 3
[2018-04-23 20:39:57]      stride: 1
[2018-04-23 20:39:57]      weight_filler {
[2018-04-23 20:39:57]        type: "xavier"
[2018-04-23 20:39:57]      }
[2018-04-23 20:39:57]      bias_filler {
[2018-04-23 20:39:57]        type: "constant"
[2018-04-23 20:39:57]        value: 0
[2018-04-23 20:39:57]      }
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]  }
[2018-04-23 20:39:57]  layer {
[2018-04-23 20:39:57]    name: "BatchNorm17"
[2018-04-23 20:39:57]    type: "BatchNorm"
[2018-04-23 20:39:57]    bottom: "Convolution17"
[2018-04-23 20:39:57]    top: "Convolution17"
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 0
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 0
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:57]    param {
[2018-04-23 20:39:57]      lr_mult: 0
[2018-04-23 20:39:57]      decay_mult: 0
[2018-04-23 20:39:57]    }
[2018-04-23 20:39:58]  }
[2018-04-23 20:39:58]  layer {
[2018-04-23 20:39:58]    name: "Scale17"
[2018-04-23 20:39:58]    type: "Scale"
[2018-04-23 20:39:58]    bottom: "Convolution17"
[2018-04-23 20:39:58]    top: "Convolution17"
[2018-04-23 20:39:58]    scale_param {
[2018-04-23 20:39:58]      bias_term: true
[2018-04-23 20:39:58]    }
[2018-04-23 20:39:58]  }
[2018-04-23 20:39:58]  layer {
[2018-04-23 20:39:58]    name: "Eltwise7"
[2018-04-23 20:39:58]    type: "Eltwise"
[2018-04-23 20:39:58]    bottom: "Convolution15"
[2018-04-23 20:39:58]    bottom: "Convolution17"
[2018-04-23 20:39:58]    top: "Eltwise7"
[2018-04-23 20:39:58]    eltwise_param {
[2018-04-23 20:39:58]      operation: SUM
[2018-04-23 20:39:58]    }
[2018-04-23 20:39:58]  }
[2018-04-23 20:39:58]  layer {
[2018-04-23 20:39:58]    name: "ReLU15"
[2018-04-23 20:39:58]    type: "ReLU"
[2018-04-23 20:39:58]    bottom: "Eltwise7"
[2018-04-23 20:39:58]    top: "Eltwise7"
[2018-04-23 20:39:58]  }
[2018-04-23 20:39:58]  layer {
[2018-04-23 20:39:58]    name: "Convolution18"
[2018-04-23 20:39:58]    type: "Convolution"
[2018-04-23 20:39:58]    bottom: "Eltwise7"
[2018-04-23 20:39:58]    top: "Convolution18"
[2018-04-23 20:39:58]    param {
[2018-04-23 20:39:58]      lr_mult: 1
[2018-04-23 20:39:58]      decay_mult: 1
[2018-04-23 20:39:58]    }
[2018-04-23 20:39:58]    param {
[2018-04-23 20:39:58]      lr_mult: 2
[2018-04-23 20:39:58]      decay_mult: 0
[2018-04-23 20:39:58]    }
[2018-04-23 20:39:58]    convolution_param {
[2018-04-23 20:39:58]      num_output: 128
[2018-04-23 20:39:58]      pad: 1
[2018-04-23 20:39:58]      kernel_size: 3
[2018-04-23 20:39:58]      stride: 1
[2018-04-23 20:39:58]      weight_filler {
[2018-04-23 20:39:58]        type: "xavier"
[2018-04-23 20:39:58]      }
[2018-04-23 20:39:58]      bias_filler {
[2018-04-23 20:39:58]        type: "constant"
[2018-04-23 20:39:58]        value: 0
[2018-04-23 20:39:58]      }
[2018-04-23 20:39:58]    }
[2018-04-23 20:39:58]  }
[2018-04-23 20:39:58]  layer {
[2018-04-23 20:39:58]    name: "BatchNorm18"
[2018-04-23 20:39:58]    type: "BatchNorm"
[2018-04-23 20:39:58]    bottom: "Convolution18"
[2018-04-23 20:39:58]    top: "Convolution18"
[2018-04-23 20:39:58]    param {
[2018-04-23 20:39:58]      lr_mult: 0
[2018-04-23 20:39:58]      decay_mult: 0
[2018-04-23 20:39:58]    }
[2018-04-23 20:39:58]    param {
[2018-04-23 20:39:58]      lr_mult: 0
[2018-04-23 20:39:58]      decay_mult: 0
[2018-04-23 20:39:58]    }
